agent,env,nsteps,reward
random_agent,backward_consciousness,100,-7.0
random_agent,minus_rewards(backward_consciousness),100,1.0
random_agent,deja_vu,100,-15.0
random_agent,minus_rewards(deja_vu),100,3.0
random_agent,false_memories,100,-3.0
random_agent,minus_rewards(false_memories),100,-13.0
random_agent,ignore_rewards,100,-5.0
random_agent,minus_rewards(ignore_rewards),100,-3.0
random_agent,ignore_rewards2,100,-1.0
random_agent,minus_rewards(ignore_rewards2),100,15.0
random_agent,ignore_rewards3,100,13.0
random_agent,minus_rewards(ignore_rewards3),100,-99.0
random_agent,ignore_observations,100,-3.0
random_agent,minus_rewards(ignore_observations),100,3.0
random_agent,ignore_actions,100,15.0
random_agent,minus_rewards(ignore_actions),100,9.0
random_agent,incentivize_zero,100,-79.0
random_agent,minus_rewards(incentivize_zero),100,73.0
random_agent,crying_baby,100,22.0
random_agent,minus_rewards(crying_baby),100,-2.0
random_agent,crying_baby_2,100,-60.0
random_agent,minus_rewards(crying_baby_2),100,68.0
random_agent,guarded_treasures,100,12.0
random_agent,minus_rewards(guarded_treasures),100,-11.0
random_agent,guarded_treasures_eager,100,19.0
random_agent,minus_rewards(guarded_treasures_eager),100,9.0
random_agent,third_action_forbidden,100,-39.0
random_agent,minus_rewards(third_action_forbidden),100,33.0
random_agent,delay_reactions,100,-3.0
random_agent,minus_rewards(delay_reactions),100,5.0
random_agent,delayed_rewards,100,-1.0
random_agent,minus_rewards(delayed_rewards),100,-1.0
random_agent,repeater,100,-15.0
random_agent,minus_rewards(repeater),100,3.0
random_agent,after_images,100,-7.0
random_agent,minus_rewards(after_images),100,-13.0
random_agent,self_recognition,100,3.0
random_agent,minus_rewards(self_recognition),100,11.0
random_agent,limited_memory,100,21.0
random_agent,minus_rewards(limited_memory),100,-25.0
random_agent,censored_observation,100,5.0
random_agent,minus_rewards(censored_observation),100,-9.0
random_agent,nth_reward_multiplied_by_n,100,5.0
random_agent,minus_rewards(nth_reward_multiplied_by_n),100,-11.0
random_agent,adversarial_sequence_predictor,100,5.0
random_agent,minus_rewards(adversarial_sequence_predictor),100,19.0
random_agent,adversarial_sequence_evader,100,19.0
random_agent,minus_rewards(adversarial_sequence_evader),100,5.0
random_agent,incentivize_learning_rate,100,-99.0
random_agent,minus_rewards(incentivize_learning_rate),100,99.0
reality_check(random_agent),backward_consciousness,100,13.0
reality_check(random_agent),minus_rewards(backward_consciousness),100,-5.0
reality_check(random_agent),deja_vu,100,-9.0
reality_check(random_agent),minus_rewards(deja_vu),100,-7.0
reality_check(random_agent),false_memories,100,-3.0
reality_check(random_agent),minus_rewards(false_memories),100,-7.0
reality_check(random_agent),ignore_rewards,100,13.0
reality_check(random_agent),minus_rewards(ignore_rewards),100,-5.0
reality_check(random_agent),ignore_rewards2,100,13.0
reality_check(random_agent),minus_rewards(ignore_rewards2),100,-5.0
reality_check(random_agent),ignore_rewards3,100,-1.0
reality_check(random_agent),minus_rewards(ignore_rewards3),100,-99.0
reality_check(random_agent),ignore_observations,100,1.0
reality_check(random_agent),minus_rewards(ignore_observations),100,-5.0
reality_check(random_agent),ignore_actions,100,13.0
reality_check(random_agent),minus_rewards(ignore_actions),100,-5.0
reality_check(random_agent),incentivize_zero,100,-79.0
reality_check(random_agent),minus_rewards(incentivize_zero),100,73.0
reality_check(random_agent),crying_baby,100,22.0
reality_check(random_agent),minus_rewards(crying_baby),100,-2.0
reality_check(random_agent),crying_baby_2,100,-60.0
reality_check(random_agent),minus_rewards(crying_baby_2),100,68.0
reality_check(random_agent),guarded_treasures,100,8.0
reality_check(random_agent),minus_rewards(guarded_treasures),100,-5.0
reality_check(random_agent),guarded_treasures_eager,100,-17.0
reality_check(random_agent),minus_rewards(guarded_treasures_eager),100,-5.0
reality_check(random_agent),third_action_forbidden,100,-3.0
reality_check(random_agent),minus_rewards(third_action_forbidden),100,-7.0
reality_check(random_agent),delay_reactions,100,13.0
reality_check(random_agent),minus_rewards(delay_reactions),100,-5.0
reality_check(random_agent),delayed_rewards,100,13.0
reality_check(random_agent),minus_rewards(delayed_rewards),100,-5.0
reality_check(random_agent),repeater,100,13.0
reality_check(random_agent),minus_rewards(repeater),100,-5.0
reality_check(random_agent),after_images,100,5.0
reality_check(random_agent),minus_rewards(after_images),100,-11.0
reality_check(random_agent),self_recognition,100,-9.0
reality_check(random_agent),minus_rewards(self_recognition),100,-7.0
reality_check(random_agent),limited_memory,100,-3.0
reality_check(random_agent),minus_rewards(limited_memory),100,-3.0
reality_check(random_agent),censored_observation,100,9.0
reality_check(random_agent),minus_rewards(censored_observation),100,-23.0
reality_check(random_agent),nth_reward_multiplied_by_n,100,7.0
reality_check(random_agent),minus_rewards(nth_reward_multiplied_by_n),100,-3.0
reality_check(random_agent),adversarial_sequence_predictor,100,-7.0
reality_check(random_agent),minus_rewards(adversarial_sequence_predictor),100,11.0
reality_check(random_agent),adversarial_sequence_evader,100,11.0
reality_check(random_agent),minus_rewards(adversarial_sequence_evader),100,-7.0
reality_check(random_agent),incentivize_learning_rate,100,-99.0
reality_check(random_agent),minus_rewards(incentivize_learning_rate),100,99.0
incrementer,backward_consciousness,100,99.0
incrementer,minus_rewards(backward_consciousness),100,-99.0
incrementer,deja_vu,100,-1.0
incrementer,minus_rewards(deja_vu),100,1.0
incrementer,false_memories,100,99.0
incrementer,minus_rewards(false_memories),100,-99.0
incrementer,ignore_rewards,100,99.0
incrementer,minus_rewards(ignore_rewards),100,-99.0
incrementer,ignore_rewards2,100,99.0
incrementer,minus_rewards(ignore_rewards2),100,-99.0
incrementer,ignore_rewards3,100,-97.0
incrementer,minus_rewards(ignore_rewards3),100,-99.0
incrementer,ignore_observations,100,99.0
incrementer,minus_rewards(ignore_observations),100,-99.0
incrementer,ignore_actions,100,99.0
incrementer,minus_rewards(ignore_actions),100,-99.0
incrementer,incentivize_zero,100,-79.0
incrementer,minus_rewards(incentivize_zero),100,79.0
incrementer,crying_baby,100,0.0
incrementer,minus_rewards(crying_baby),100,0.0
incrementer,crying_baby_2,100,-76.0
incrementer,minus_rewards(crying_baby_2),100,76.0
incrementer,guarded_treasures,100,-22.0
incrementer,minus_rewards(guarded_treasures),100,34.0
incrementer,guarded_treasures_eager,100,-15.0
incrementer,minus_rewards(guarded_treasures_eager),100,-11.0
incrementer,third_action_forbidden,100,-33.0
incrementer,minus_rewards(third_action_forbidden),100,33.0
incrementer,delay_reactions,100,99.0
incrementer,minus_rewards(delay_reactions),100,-99.0
incrementer,delayed_rewards,100,99.0
incrementer,minus_rewards(delayed_rewards),100,-99.0
incrementer,repeater,100,1.0
incrementer,minus_rewards(repeater),100,-1.0
incrementer,after_images,100,99.0
incrementer,minus_rewards(after_images),100,-99.0
incrementer,self_recognition,100,-24.0
incrementer,minus_rewards(self_recognition),100,8.0
incrementer,limited_memory,100,5.0
incrementer,minus_rewards(limited_memory),100,-5.0
incrementer,censored_observation,100,17.0
incrementer,minus_rewards(censored_observation),100,29.0
incrementer,nth_reward_multiplied_by_n,100,99.0
incrementer,minus_rewards(nth_reward_multiplied_by_n),100,-99.0
incrementer,adversarial_sequence_predictor,100,99.0
incrementer,minus_rewards(adversarial_sequence_predictor),100,-99.0
incrementer,adversarial_sequence_evader,100,-99.0
incrementer,minus_rewards(adversarial_sequence_evader),100,99.0
incrementer,incentivize_learning_rate,100,-99.0
incrementer,minus_rewards(incentivize_learning_rate),100,99.0
reality_check(incrementer),backward_consciousness,100,1.0
reality_check(incrementer),minus_rewards(backward_consciousness),100,-1.0
reality_check(incrementer),deja_vu,100,-1.0
reality_check(incrementer),minus_rewards(deja_vu),100,1.0
reality_check(incrementer),false_memories,100,-1.0
reality_check(incrementer),minus_rewards(false_memories),100,1.0
reality_check(incrementer),ignore_rewards,100,99.0
reality_check(incrementer),minus_rewards(ignore_rewards),100,-99.0
reality_check(incrementer),ignore_rewards2,100,1.0
reality_check(incrementer),minus_rewards(ignore_rewards2),100,-1.0
reality_check(incrementer),ignore_rewards3,100,-1.0
reality_check(incrementer),minus_rewards(ignore_rewards3),100,-99.0
reality_check(incrementer),ignore_observations,100,99.0
reality_check(incrementer),minus_rewards(ignore_observations),100,-99.0
reality_check(incrementer),ignore_actions,100,1.0
reality_check(incrementer),minus_rewards(ignore_actions),100,-1.0
reality_check(incrementer),incentivize_zero,100,-79.0
reality_check(incrementer),minus_rewards(incentivize_zero),100,79.0
reality_check(incrementer),crying_baby,100,0.0
reality_check(incrementer),minus_rewards(crying_baby),100,0.0
reality_check(incrementer),crying_baby_2,100,-76.0
reality_check(incrementer),minus_rewards(crying_baby_2),100,76.0
reality_check(incrementer),guarded_treasures,100,-28.0
reality_check(incrementer),minus_rewards(guarded_treasures),100,16.0
reality_check(incrementer),guarded_treasures_eager,100,-9.0
reality_check(incrementer),minus_rewards(guarded_treasures_eager),100,3.0
reality_check(incrementer),third_action_forbidden,100,-1.0
reality_check(incrementer),minus_rewards(third_action_forbidden),100,1.0
reality_check(incrementer),delay_reactions,100,99.0
reality_check(incrementer),minus_rewards(delay_reactions),100,-99.0
reality_check(incrementer),delayed_rewards,100,99.0
reality_check(incrementer),minus_rewards(delayed_rewards),100,-99.0
reality_check(incrementer),repeater,100,1.0
reality_check(incrementer),minus_rewards(repeater),100,-1.0
reality_check(incrementer),after_images,100,99.0
reality_check(incrementer),minus_rewards(after_images),100,-99.0
reality_check(incrementer),self_recognition,100,-30.0
reality_check(incrementer),minus_rewards(self_recognition),100,12.0
reality_check(incrementer),limited_memory,100,99.0
reality_check(incrementer),minus_rewards(limited_memory),100,-99.0
reality_check(incrementer),censored_observation,100,5.0
reality_check(incrementer),minus_rewards(censored_observation),100,-7.0
reality_check(incrementer),nth_reward_multiplied_by_n,100,99.0
reality_check(incrementer),minus_rewards(nth_reward_multiplied_by_n),100,-99.0
reality_check(incrementer),adversarial_sequence_predictor,100,1.0
reality_check(incrementer),minus_rewards(adversarial_sequence_predictor),100,-1.0
reality_check(incrementer),adversarial_sequence_evader,100,-1.0
reality_check(incrementer),minus_rewards(adversarial_sequence_evader),100,1.0
reality_check(incrementer),incentivize_learning_rate,100,-99.0
reality_check(incrementer),minus_rewards(incentivize_learning_rate),100,99.0
always_0,backward_consciousness,100,99.0
always_0,minus_rewards(backward_consciousness),100,-99.0
always_0,deja_vu,100,99.0
always_0,minus_rewards(deja_vu),100,-99.0
always_0,false_memories,100,99.0
always_0,minus_rewards(false_memories),100,-99.0
always_0,ignore_rewards,100,99.0
always_0,minus_rewards(ignore_rewards),100,-99.0
always_0,ignore_rewards2,100,99.0
always_0,minus_rewards(ignore_rewards2),100,-99.0
always_0,ignore_rewards3,100,99.0
always_0,minus_rewards(ignore_rewards3),100,-99.0
always_0,ignore_observations,100,99.0
always_0,minus_rewards(ignore_observations),100,-99.0
always_0,ignore_actions,100,99.0
always_0,minus_rewards(ignore_actions),100,-99.0
always_0,incentivize_zero,100,99.0
always_0,minus_rewards(incentivize_zero),100,-99.0
always_0,crying_baby,100,100.0
always_0,minus_rewards(crying_baby),100,-100.0
always_0,crying_baby_2,100,-90.0
always_0,minus_rewards(crying_baby_2),100,90.0
always_0,guarded_treasures,100,0.0
always_0,minus_rewards(guarded_treasures),100,0.0
always_0,guarded_treasures_eager,100,59.0
always_0,minus_rewards(guarded_treasures_eager),100,-45.0
always_0,third_action_forbidden,100,99.0
always_0,minus_rewards(third_action_forbidden),100,-99.0
always_0,delay_reactions,100,99.0
always_0,minus_rewards(delay_reactions),100,-99.0
always_0,delayed_rewards,100,99.0
always_0,minus_rewards(delayed_rewards),100,-99.0
always_0,repeater,100,99.0
always_0,minus_rewards(repeater),100,-99.0
always_0,after_images,100,99.0
always_0,minus_rewards(after_images),100,-99.0
always_0,self_recognition,100,-6.0
always_0,minus_rewards(self_recognition),100,29.0
always_0,limited_memory,100,99.0
always_0,minus_rewards(limited_memory),100,-99.0
always_0,censored_observation,100,99.0
always_0,minus_rewards(censored_observation),100,-99.0
always_0,nth_reward_multiplied_by_n,100,99.0
always_0,minus_rewards(nth_reward_multiplied_by_n),100,-99.0
always_0,adversarial_sequence_predictor,100,99.0
always_0,minus_rewards(adversarial_sequence_predictor),100,-99.0
always_0,adversarial_sequence_evader,100,-99.0
always_0,minus_rewards(adversarial_sequence_evader),100,99.0
always_0,incentivize_learning_rate,100,-99.0
always_0,minus_rewards(incentivize_learning_rate),100,99.0
reality_check(always_0),backward_consciousness,100,99.0
reality_check(always_0),minus_rewards(backward_consciousness),100,-99.0
reality_check(always_0),deja_vu,100,99.0
reality_check(always_0),minus_rewards(deja_vu),100,-99.0
reality_check(always_0),false_memories,100,99.0
reality_check(always_0),minus_rewards(false_memories),100,-99.0
reality_check(always_0),ignore_rewards,100,99.0
reality_check(always_0),minus_rewards(ignore_rewards),100,-99.0
reality_check(always_0),ignore_rewards2,100,99.0
reality_check(always_0),minus_rewards(ignore_rewards2),100,-99.0
reality_check(always_0),ignore_rewards3,100,99.0
reality_check(always_0),minus_rewards(ignore_rewards3),100,-99.0
reality_check(always_0),ignore_observations,100,99.0
reality_check(always_0),minus_rewards(ignore_observations),100,-99.0
reality_check(always_0),ignore_actions,100,99.0
reality_check(always_0),minus_rewards(ignore_actions),100,-99.0
reality_check(always_0),incentivize_zero,100,99.0
reality_check(always_0),minus_rewards(incentivize_zero),100,-99.0
reality_check(always_0),crying_baby,100,100.0
reality_check(always_0),minus_rewards(crying_baby),100,-100.0
reality_check(always_0),crying_baby_2,100,-90.0
reality_check(always_0),minus_rewards(crying_baby_2),100,90.0
reality_check(always_0),guarded_treasures,100,0.0
reality_check(always_0),minus_rewards(guarded_treasures),100,0.0
reality_check(always_0),guarded_treasures_eager,100,53.0
reality_check(always_0),minus_rewards(guarded_treasures_eager),100,-55.0
reality_check(always_0),third_action_forbidden,100,99.0
reality_check(always_0),minus_rewards(third_action_forbidden),100,-99.0
reality_check(always_0),delay_reactions,100,99.0
reality_check(always_0),minus_rewards(delay_reactions),100,-99.0
reality_check(always_0),delayed_rewards,100,99.0
reality_check(always_0),minus_rewards(delayed_rewards),100,-99.0
reality_check(always_0),repeater,100,99.0
reality_check(always_0),minus_rewards(repeater),100,-99.0
reality_check(always_0),after_images,100,99.0
reality_check(always_0),minus_rewards(after_images),100,-99.0
reality_check(always_0),self_recognition,100,-18.0
reality_check(always_0),minus_rewards(self_recognition),100,27.0
reality_check(always_0),limited_memory,100,99.0
reality_check(always_0),minus_rewards(limited_memory),100,-99.0
reality_check(always_0),censored_observation,100,99.0
reality_check(always_0),minus_rewards(censored_observation),100,-99.0
reality_check(always_0),nth_reward_multiplied_by_n,100,99.0
reality_check(always_0),minus_rewards(nth_reward_multiplied_by_n),100,-99.0
reality_check(always_0),adversarial_sequence_predictor,100,99.0
reality_check(always_0),minus_rewards(adversarial_sequence_predictor),100,-99.0
reality_check(always_0),adversarial_sequence_evader,100,-99.0
reality_check(always_0),minus_rewards(adversarial_sequence_evader),100,99.0
reality_check(always_0),incentivize_learning_rate,100,-99.0
reality_check(always_0),minus_rewards(incentivize_learning_rate),100,99.0
always_1,backward_consciousness,100,99.0
always_1,minus_rewards(backward_consciousness),100,-99.0
always_1,deja_vu,100,99.0
always_1,minus_rewards(deja_vu),100,-99.0
always_1,false_memories,100,99.0
always_1,minus_rewards(false_memories),100,-99.0
always_1,ignore_rewards,100,99.0
always_1,minus_rewards(ignore_rewards),100,-99.0
always_1,ignore_rewards2,100,99.0
always_1,minus_rewards(ignore_rewards2),100,-99.0
always_1,ignore_rewards3,100,99.0
always_1,minus_rewards(ignore_rewards3),100,-99.0
always_1,ignore_observations,100,99.0
always_1,minus_rewards(ignore_observations),100,-99.0
always_1,ignore_actions,100,99.0
always_1,minus_rewards(ignore_actions),100,-99.0
always_1,incentivize_zero,100,-99.0
always_1,minus_rewards(incentivize_zero),100,99.0
always_1,crying_baby,100,-98.0
always_1,minus_rewards(crying_baby),100,98.0
always_1,crying_baby_2,100,-66.0
always_1,minus_rewards(crying_baby_2),100,66.0
always_1,guarded_treasures,100,-49.0
always_1,minus_rewards(guarded_treasures),100,55.0
always_1,guarded_treasures_eager,100,-49.0
always_1,minus_rewards(guarded_treasures_eager),100,45.0
always_1,third_action_forbidden,100,99.0
always_1,minus_rewards(third_action_forbidden),100,-99.0
always_1,delay_reactions,100,99.0
always_1,minus_rewards(delay_reactions),100,-99.0
always_1,delayed_rewards,100,99.0
always_1,minus_rewards(delayed_rewards),100,-99.0
always_1,repeater,100,99.0
always_1,minus_rewards(repeater),100,-99.0
always_1,after_images,100,99.0
always_1,minus_rewards(after_images),100,-99.0
always_1,self_recognition,100,-18.0
always_1,minus_rewards(self_recognition),100,13.0
always_1,limited_memory,100,99.0
always_1,minus_rewards(limited_memory),100,-99.0
always_1,censored_observation,100,99.0
always_1,minus_rewards(censored_observation),100,-99.0
always_1,nth_reward_multiplied_by_n,100,99.0
always_1,minus_rewards(nth_reward_multiplied_by_n),100,-99.0
always_1,adversarial_sequence_predictor,100,99.0
always_1,minus_rewards(adversarial_sequence_predictor),100,-99.0
always_1,adversarial_sequence_evader,100,-99.0
always_1,minus_rewards(adversarial_sequence_evader),100,99.0
always_1,incentivize_learning_rate,100,-99.0
always_1,minus_rewards(incentivize_learning_rate),100,99.0
reality_check(always_1),backward_consciousness,100,99.0
reality_check(always_1),minus_rewards(backward_consciousness),100,-99.0
reality_check(always_1),deja_vu,100,99.0
reality_check(always_1),minus_rewards(deja_vu),100,-99.0
reality_check(always_1),false_memories,100,-99.0
reality_check(always_1),minus_rewards(false_memories),100,99.0
reality_check(always_1),ignore_rewards,100,99.0
reality_check(always_1),minus_rewards(ignore_rewards),100,-99.0
reality_check(always_1),ignore_rewards2,100,-97.0
reality_check(always_1),minus_rewards(ignore_rewards2),100,97.0
reality_check(always_1),ignore_rewards3,100,99.0
reality_check(always_1),minus_rewards(ignore_rewards3),100,-99.0
reality_check(always_1),ignore_observations,100,99.0
reality_check(always_1),minus_rewards(ignore_observations),100,-99.0
reality_check(always_1),ignore_actions,100,-97.0
reality_check(always_1),minus_rewards(ignore_actions),100,97.0
reality_check(always_1),incentivize_zero,100,-99.0
reality_check(always_1),minus_rewards(incentivize_zero),100,99.0
reality_check(always_1),crying_baby,100,-98.0
reality_check(always_1),minus_rewards(crying_baby),100,98.0
reality_check(always_1),crying_baby_2,100,-66.0
reality_check(always_1),minus_rewards(crying_baby_2),100,66.0
reality_check(always_1),guarded_treasures,100,-59.0
reality_check(always_1),minus_rewards(guarded_treasures),100,41.0
reality_check(always_1),guarded_treasures_eager,100,-51.0
reality_check(always_1),minus_rewards(guarded_treasures_eager),100,53.0
reality_check(always_1),third_action_forbidden,100,99.0
reality_check(always_1),minus_rewards(third_action_forbidden),100,-99.0
reality_check(always_1),delay_reactions,100,99.0
reality_check(always_1),minus_rewards(delay_reactions),100,-99.0
reality_check(always_1),delayed_rewards,100,99.0
reality_check(always_1),minus_rewards(delayed_rewards),100,-99.0
reality_check(always_1),repeater,100,99.0
reality_check(always_1),minus_rewards(repeater),100,-99.0
reality_check(always_1),after_images,100,99.0
reality_check(always_1),minus_rewards(after_images),100,-99.0
reality_check(always_1),self_recognition,100,-14.0
reality_check(always_1),minus_rewards(self_recognition),100,22.0
reality_check(always_1),limited_memory,100,99.0
reality_check(always_1),minus_rewards(limited_memory),100,-99.0
reality_check(always_1),censored_observation,100,99.0
reality_check(always_1),minus_rewards(censored_observation),100,-99.0
reality_check(always_1),nth_reward_multiplied_by_n,100,99.0
reality_check(always_1),minus_rewards(nth_reward_multiplied_by_n),100,-99.0
reality_check(always_1),adversarial_sequence_predictor,100,-97.0
reality_check(always_1),minus_rewards(adversarial_sequence_predictor),100,97.0
reality_check(always_1),adversarial_sequence_evader,100,97.0
reality_check(always_1),minus_rewards(adversarial_sequence_evader),100,-97.0
reality_check(always_1),incentivize_learning_rate,100,-99.0
reality_check(always_1),minus_rewards(incentivize_learning_rate),100,99.0
naive_learner,backward_consciousness,100,41.0
naive_learner,minus_rewards(backward_consciousness),100,43.0
naive_learner,deja_vu,100,73.0
naive_learner,minus_rewards(deja_vu),100,-85.0
naive_learner,false_memories,100,63.0
naive_learner,minus_rewards(false_memories),100,-15.0
naive_learner,ignore_rewards,100,61.0
naive_learner,minus_rewards(ignore_rewards),100,69.0
naive_learner,ignore_rewards2,100,61.0
naive_learner,minus_rewards(ignore_rewards2),100,67.0
naive_learner,ignore_rewards3,100,31.0
naive_learner,minus_rewards(ignore_rewards3),100,-99.0
naive_learner,ignore_observations,100,83.0
naive_learner,minus_rewards(ignore_observations),100,-65.0
naive_learner,ignore_actions,100,59.0
naive_learner,minus_rewards(ignore_actions),100,-1.0
naive_learner,incentivize_zero,100,73.0
naive_learner,minus_rewards(incentivize_zero),100,29.0
naive_learner,crying_baby,100,76.0
naive_learner,minus_rewards(crying_baby),100,-42.0
naive_learner,crying_baby_2,100,8.0
naive_learner,minus_rewards(crying_baby_2),100,-4.0
naive_learner,guarded_treasures,100,0.0
naive_learner,minus_rewards(guarded_treasures),100,-6.0
naive_learner,guarded_treasures_eager,100,23.0
naive_learner,minus_rewards(guarded_treasures_eager),100,29.0
naive_learner,third_action_forbidden,100,69.0
naive_learner,minus_rewards(third_action_forbidden),100,-1.0
naive_learner,delay_reactions,100,19.0
naive_learner,minus_rewards(delay_reactions),100,43.0
naive_learner,delayed_rewards,100,69.0
naive_learner,minus_rewards(delayed_rewards),100,-1.0
naive_learner,repeater,100,69.0
naive_learner,minus_rewards(repeater),100,19.0
naive_learner,after_images,100,71.0
naive_learner,minus_rewards(after_images),100,-75.0
naive_learner,self_recognition,100,-7.0
naive_learner,minus_rewards(self_recognition),100,-1.0
naive_learner,limited_memory,100,-3.0
naive_learner,minus_rewards(limited_memory),100,3.0
naive_learner,censored_observation,100,69.0
naive_learner,minus_rewards(censored_observation),100,19.0
naive_learner,nth_reward_multiplied_by_n,100,63.0
naive_learner,minus_rewards(nth_reward_multiplied_by_n),100,-3.0
naive_learner,adversarial_sequence_predictor,100,63.0
naive_learner,minus_rewards(adversarial_sequence_predictor),100,71.0
naive_learner,adversarial_sequence_evader,100,71.0
naive_learner,minus_rewards(adversarial_sequence_evader),100,63.0
naive_learner,incentivize_learning_rate,100,-99.0
naive_learner,minus_rewards(incentivize_learning_rate),100,99.0
reality_check(naive_learner),backward_consciousness,100,77.0
reality_check(naive_learner),minus_rewards(backward_consciousness),100,77.0
reality_check(naive_learner),deja_vu,100,91.0
reality_check(naive_learner),minus_rewards(deja_vu),100,79.0
reality_check(naive_learner),false_memories,100,91.0
reality_check(naive_learner),minus_rewards(false_memories),100,79.0
reality_check(naive_learner),ignore_rewards,100,77.0
reality_check(naive_learner),minus_rewards(ignore_rewards),100,85.0
reality_check(naive_learner),ignore_rewards2,100,77.0
